CD116,State,District,State-District,lackinsurance,lackinsurance_LCL,lackinsurance_UCL,checkup,chekup_LCL,checkup_UCL,cholscreen,cholscreen_LCL,cholscreen_UCL,csmoking,csmoking_LCL,csmoking_UCL,diabetes,diabetes_LCL,diabetes_UCL,flushot,flushot_LCL,flushot_UCL,ghlth,ghlth_LCL,ghlth_UCL,physical_inactivity,physical_inactivity_LCL,physical_inactivity_UCL,mcost,mcost_LCL,mcost_UCL,mhlth,mhlth_LCL,mhlth_UCL,obesity,obesity_LCL,obesity_UCL
0647,CA,47,CA-47,13.2%,13.2%,13.2%,67.1%,67.1%,67.2%,81.6%,81.6%,81.6%,10.6%,10.6%,10.7%,9%,9%,9%,37.8%,37.7%,37.8%,15%,14.9%,15%,18.2%,18.2%,18.2%,12.9%,12.9%,12.9%,11.1%,11.1%,11.1%,21.1%,21.1%,21.1%
0648,CA,48,CA-48,9.3%,9.2%,9.3%,67.7%,67.6%,67.7%,83.1%,83.1%,83.2%,9.4%,9.4%,9.4%,8.4%,8.3%,8.4%,41.9%,41.8%,42%,12.6%,12.6%,12.7%,15.5%,15.4%,15.5%,10.1%,10.1%,10.1%,10.1%,10.1%,10.1%,18.5%,18.4%,18.5%
0649,CA,49,CA-49,10.3%,10.3%,10.4%,67.1%,67%,67.2%,81.5%,81.4%,81.6%,10.4%,10.4%,10.5%,7.5%,7.5%,7.5%,44.7%,44.6%,44.8%,12.7%,12.7%,12.7%,15.4%,15.3%,15.4%,10.3%,10.2%,10.3%,10.8%,10.8%,10.8%,20.7%,20.7%,20.8%
0650,CA,50,CA-50,11.2%,11.2%,11.2%,67.6%,67.6%,67.7%,82.3%,82.3%,82.3%,11.4%,11.4%,11.4%,8.4%,8.4%,8.4%,44.8%,44.8%,44.9%,14.3%,14.2%,14.3%,16.7%,16.7%,16.8%,10.8%,10.8%,10.8%,11.4%,11.3%,11.4%,22.9%,22.8%,22.9%
0651,CA,51,CA-51,20.5%,20.4%,20.5%,66.1%,66%,66.1%,78.1%,78%,78.2%,13.1%,13.1%,13.1%,11.5%,11.4%,11.5%,38.8%,38.7%,38.9%,22.4%,22.3%,22.4%,23.7%,23.6%,23.7%,16.1%,16.1%,16.1%,13.3%,13.3%,13.4%,28.2%,28.1%,28.2%
0652,CA,52,CA-52,8.2%,8.2%,8.3%,67.3%,67.3%,67.4%,81.8%,81.7%,81.8%,10.1%,10.1%,10.1%,6.9%,6.9%,7%,46.8%,46.7%,46.9%,10.8%,10.8%,10.9%,14.2%,14.2%,14.2%,9.1%,9.1%,9.2%,10%,10%,10%,19%,18.9%,19%
0653,CA,53,CA-53,11.7%,11.6%,11.7%,67.5%,67.4%,67.5%,81.1%,81%,81.1%,11.1%,11.1%,11.2%,8.3%,8.3%,8.3%,44.6%,44.5%,44.6%,14.1%,14.1%,14.2%,16.7%,16.7%,16.8%,11.3%,11.3%,11.3%,11.1%,11.1%,11.1%,21.9%,21.8%,21.9%
0801,CO,01,CO-01,14.6%,14.6%,14.7%,57.4%,57.4%,57.5%,77.9%,77.9%,77.9%,14.4%,14.4%,14.4%,6.8%,6.7%,6.8%,44.6%,44.6%,44.7%,14.1%,14.1%,14.1%,17.8%,17.8%,17.9%,13.6%,13.5%,13.6%,11.2%,11.2%,11.2%,20.6%,20.6%,20.7%
0802,CO,02,CO-02,10%,9.9%,10%,58.9%,58.9%,59%,77.5%,77.4%,77.6%,13%,12.9%,13%,5.8%,5.8%,5.8%,42.3%,42.2%,42.4%,11.1%,11.1%,11.1%,14.3%,14.2%,14.3%,11.2%,11.2%,11.2%,11.2%,11.2%,11.3%,19.4%,19.4%,19.5%
0803,CO,03,CO-03,13.4%,13.4%,13.4%,60.9%,60.8%,60.9%,78.4%,78.4%,78.5%,16%,15.9%,16%,8.5%,8.5%,8.5%,40.2%,40.1%,40.2%,16.9%,16.9%,17%,20.2%,20.1%,20.2%,12.9%,12.9%,12.9%,12.1%,12.1%,12.1%,24.7%,24.6%,24.8%
0804,CO,04,CO-04,11.9%,11.9%,11.9%,59.8%,59.7%,59.9%,79.6%,79.6%,79.6%,13.6%,13.6%,13.6%,7%,7%,7%,40.8%,40.7%,40.8%,12.9%,12.9%,12.9%,18%,18%,18.1%,12%,11.9%,12%,11%,11%,11%,25%,24.9%,25%
0805,CO,05,CO-05,11%,11%,11%,61.6%,61.6%,61.7%,77.9%,77.9%,78%,14.8%,14.8%,14.9%,6.6%,6.6%,6.6%,44.4%,44.3%,44.4%,12.9%,12.9%,12.9%,18.4%,18.3%,18.4%,12.2%,12.2%,12.2%,12%,12%,12.1%,22.5%,22.4%,22.5%
0806,CO,06,CO-06,11.7%,11.7%,11.7%,62.3%,62.3%,62.4%,80.6%,80.5%,80.6%,13.9%,13.9%,13.9%,6.9%,6.9%,6.9%,45.7%,45.6%,45.8%,12.2%,12.1%,12.2%,17.6%,17.5%,17.6%,12.2%,12.2%,12.2%,11%,10.9%,11%,24.1%,24%,24.1%
0807,CO,07,CO-07,13.3%,13.3%,13.3%,58.2%,58.1%,58.2%,78.6%,78.6%,78.6%,14.6%,14.5%,14.6%,6.9%,6.9%,6.9%,44.5%,44.5%,44.6%,12.9%,12.9%,13%,19%,19%,19.1%,12.6%,12.6%,12.6%,11.1%,11.1%,11.1%,24.2%,24.1%,24.2%
0901,CT,01,CT-01,9.4%,9.4%,9.5%,75.9%,75.8%,75.9%,87%,87%,87.1%,12.1%,12.1%,12.1%,9.4%,9.4%,9.5%,44.6%,44.5%,44.6%,14.1%,14%,14.1%,22.7%,22.7%,22.8%,10.2%,10.2%,10.2%,11.3%,11.3%,11.3%,27.7%,27.6%,27.7%
0902,CT,02,CT-02,7.6%,7.6%,7.7%,74.4%,74.3%,74.5%,84.7%,84.6%,84.8%,12.8%,12.8%,12.9%,8%,7.9%,8%,44.8%,44.7%,44.9%,12%,12%,12.1%,22%,21.9%,22.1%,9.5%,9.4%,9.5%,10.9%,10.8%,10.9%,27.3%,27.3%,27.4%
0903,CT,03,CT-03,9.4%,9.4%,9.4%,73.3%,73.2%,73.3%,85.3%,85.2%,85.3%,13.1%,13.1%,13.2%,8.8%,8.8%,8.8%,45.1%,45.1%,45.2%,14.2%,14.2%,14.2%,22.9%,22.8%,22.9%,11%,11%,11.1%,11.3%,11.3%,11.4%,28.4%,28.3%,28.4%
0904,CT,04,CT-04,10.6%,10.5%,10.6%,70.3%,70.2%,70.3%,85.7%,85.7%,85.7%,11%,11%,11%,7.7%,7.7%,7.7%,44%,43.9%,44.1%,11.6%,11.6%,11.6%,18.9%,18.9%,19%,11.3%,11.2%,11.3%,9.3%,9.3%,9.4%,22.1%,22.1%,22.2%
0905,CT,05,CT-05,9.5%,9.4%,9.5%,72.8%,72.8%,72.9%,86%,85.9%,86%,12.5%,12.5%,12.6%,8.6%,8.6%,8.6%,44.7%,44.6%,44.7%,13.5%,13.5%,13.5%,22.1%,22.1%,22.2%,10.6%,10.6%,10.6%,10.8%,10.8%,10.9%,26.8%,26.8%,26.9%
1000,DE,00,DE-00,13.1%,13.1%,13.1%,75.1%,75.1%,75.2%,81.8%,81.8%,81.9%,16.4%,16.4%,16.5%,10.2%,10.1%,10.2%,44%,43.9%,44%,18.1%,18.1%,18.1%,29.1%,29.1%,29.2%,13.2%,13.2%,13.2%,13.3%,13.3%,13.4%,32.1%,32%,32.1%
1198,DC,98,DC-98,8.2%,8.1%,8.2%,77%,76.9%,77.1%,79.8%,79.7%,79.8%,16.2%,16.1%,16.2%,8.3%,8.3%,8.3%,39.8%,39.7%,39.9%,12.9%,12.8%,12.9%,23.6%,23.5%,23.7%,11%,10.9%,11%,11.5%,11.5%,11.6%,25.6%,25.5%,25.7%
1201,FL,01,FL-01,18%,18%,18%,71.6%,71.5%,71.6%,79.9%,79.9%,80%,20.1%,20.1%,20.1%,9.9%,9.8%,9.9%,39.5%,39.4%,39.5%,18.4%,18.4%,18.5%,29.2%,29.1%,29.2%,16.2%,16.2%,16.3%,13.5%,13.5%,13.5%,28.9%,28.9%,29%
1202,FL,02,FL-02,19.1%,19%,19.1%,72.2%,72.1%,72.3%,80.2%,80.2%,80.3%,21.6%,21.6%,21.7%,11%,11%,11%,36.9%,36.9%,37%,21.1%,21%,21.1%,31%,31%,31.1%,17%,17%,17%,14.4%,14.4%,14.4%,32.1%,32%,32.2%
1203,FL,03,FL-03,20.6%,20.6%,20.7%,72%,71.9%,72%,78.1%,78.1%,78.2%,20.2%,20.2%,20.3%,10.2%,10.2%,10.2%,38.3%,38.2%,38.4%,19.9%,19.8%,19.9%,29.7%,29.7%,29.8%,18.3%,18.3%,18.4%,15.1%,15%,15.1%,31.9%,31.9%,32%
1204,FL,04,FL-04,16.1%,16.1%,16.1%,72%,72%,72.1%,81.4%,81.4%,81.5%,17.7%,17.6%,17.7%,8.9%,8.9%,8.9%,39.7%,39.6%,39.7%,15.4%,15.4%,15.4%,25.1%,25.1%,25.2%,16.1%,16%,16.1%,12.5%,12.4%,12.5%,27.1%,27%,27.1%
1205,FL,05,FL-05,23%,23%,23.1%,73.7%,73.7%,73.8%,78.2%,78.2%,78.3%,22.8%,22.8%,22.9%,12.2%,12.2%,12.2%,34.6%,34.5%,34.7%,23%,23%,23.1%,32.4%,32.3%,32.4%,21.7%,21.7%,21.8%,15.9%,15.9%,16%,36.3%,36.3%,36.4%
1206,FL,06,FL-06,19%,19%,19.1%,73.5%,73.5%,73.6%,82.5%,82.5%,82.6%,18.7%,18.7%,18.8%,11.8%,11.8%,11.8%,37.2%,37.1%,37.3%,19.4%,19.4%,19.5%,27.1%,27%,27.1%,16.3%,16.2%,16.3%,13.5%,13.5%,13.5%,30.2%,30.1%,30.3%
1207,FL,07,FL-07,21.3%,21.3%,21.3%,69.6%,69.5%,69.7%,79%,78.9%,79%,15.8%,15.8%,15.9%,8.8%,8.8%,8.8%,35.9%,35.8%,36%,16.5%,16.5%,16.6%,24.7%,24.6%,24.7%,17.6%,17.5%,17.6%,13.4%,13.3%,13.4%,25.9%,25.8%,25.9%
1208,FL,08,FL-08,18.4%,18.3%,18.4%,74.1%,74%,74.1%,83.6%,83.6%,83.6%,17.3%,17.3%,17.4%,11.2%,11.1%,11.2%,40.2%,40.2%,40.3%,19.1%,19.1%,19.2%,29%,28.9%,29%,15.4%,15.3%,15.4%,13.2%,13.1%,13.2%,29.2%,29.1%,29.2%
1209,FL,09,FL-09,26.3%,26.3%,26.4%,72.2%,72.1%,72.2%,80.2%,80.2%,80.3%,18.3%,18.3%,18.4%,12.2%,12.1%,12.2%,35.2%,35.1%,35.3%,21.9%,21.9%,22%,31.1%,31%,31.1%,20.3%,20.2%,20.3%,14.2%,14.2%,14.3%,32.8%,32.7%,32.8%
1210,FL,10,FL-10,24.4%,24.4%,24.5%,71.5%,71.4%,71.5%,80.2%,80.1%,80.2%,16.8%,16.7%,16.8%,10.6%,10.5%,10.6%,33%,33%,33.1%,19.5%,19.4%,19.5%,27.9%,27.8%,27.9%,20.2%,20.2%,20.2%,14.1%,14.1%,14.1%,29.2%,29.1%,29.3%
1211,FL,11,FL-11,18.3%,18.3%,18.4%,78.2%,78.1%,78.3%,85.3%,85.3%,85.3%,18%,18%,18.1%,13.3%,13.2%,13.3%,43.1%,43%,43.2%,20.4%,20.3%,20.4%,30.9%,30.8%,31%,14.2%,14.1%,14.2%,12.3%,12.3%,12.4%,30.1%,30%,30.2%
1212,FL,12,FL-12,17.4%,17.4%,17.5%,74.1%,74.1%,74.2%,84%,83.9%,84%,17.8%,17.8%,17.9%,10.9%,10.9%,11%,40.1%,40.1%,40.2%,18.9%,18.9%,19%,26.3%,26.2%,26.4%,15%,15%,15%,12.9%,12.9%,12.9%,28.4%,28.4%,28.5%
1213,FL,13,FL-13,18.7%,18.6%,18.7%,74.4%,74.4%,74.5%,83.4%,83.3%,83.4%,17.5%,17.4%,17.5%,10.8%,10.8%,10.8%,41.2%,41.2%,41.3%,19.1%,19.1%,19.1%,25%,24.9%,25%,16%,16%,16.1%,13.2%,13.1%,13.2%,27.7%,27.6%,27.7%
1214,FL,14,FL-14,24.3%,24.3%,24.4%,72.9%,72.8%,73%,80.2%,80.2%,80.3%,19%,18.9%,19%,10.2%,10.2%,10.2%,37%,37%,37.1%,21.2%,21.2%,21.3%,27.2%,27.2%,27.3%,20.6%,20.5%,20.6%,15.1%,15%,15.1%,29.5%,29.5%,29.6%
1215,FL,15,FL-15,21.1%,21.1%,21.1%,73%,73%,73.1%,81.2%,81.2%,81.2%,18.6%,18.5%,18.6%,10.3%,10.3%,10.3%,37.8%,37.7%,37.8%,19%,19%,19%,27%,27%,27.1%,18.1%,18.1%,18.2%,14.1%,14.1%,14.1%,30.9%,30.9%,31%
1216,FL,16,FL-16,19.7%,19.7%,19.8%,74%,74%,74.1%,83.6%,83.6%,83.6%,16.1%,16%,16.1%,10.5%,10.5%,10.6%,39.9%,39.9%,40%,17.4%,17.3%,17.4%,25.4%,25.3%,25.5%,15.3%,15.3%,15.3%,12.3%,12.3%,12.3%,26.2%,26.1%,26.2%
1217,FL,17,FL-17,20.9%,20.9%,20.9%,75.6%,75.6%,75.6%,83.7%,83.7%,83.7%,17.8%,17.7%,17.8%,12.4%,12.3%,12.4%,40.3%,40.2%,40.4%,19.6%,19.6%,19.7%,28.9%,28.8%,28.9%,15.3%,15.3%,15.3%,12.8%,12.8%,12.8%,29%,28.9%,29%
1218,FL,18,FL-18,19.2%,19.2%,19.3%,73.8%,73.8%,73.9%,84.1%,84%,84.1%,16.4%,16.4%,16.5%,10.7%,10.7%,10.8%,38.1%,38%,38.1%,17.6%,17.6%,17.7%,27.5%,27.5%,27.6%,15.5%,15.5%,15.5%,12.2%,12.2%,12.2%,26%,26%,26.1%
1219,FL,19,FL-19,20.8%,20.8%,20.8%,75.6%,75.5%,75.6%,84.5%,84.5%,84.5%,14.8%,14.8%,14.9%,11.7%,11.7%,11.7%,45.1%,45%,45.2%,18.5%,18.4%,18.5%,26.7%,26.7%,26.8%,14.8%,14.8%,14.8%,12.2%,12.2%,12.2%,26.1%,26.1%,26.2%
1220,FL,20,FL-20,27.9%,27.8%,27.9%,75.1%,75%,75.1%,81%,81%,81.1%,19%,19%,19.1%,12.1%,12%,12.1%,30.6%,30.6%,30.7%,22.4%,22.4%,22.5%,32.7%,32.6%,32.7%,22.8%,22.8%,22.9%,15.1%,15.1%,15.1%,29.7%,29.7%,29.8%
1221,FL,21,FL-21,22.2%,22.2%,22.2%,75.9%,75.9%,76%,84.4%,84.3%,84.4%,15.9%,15.8%,15.9%,11.3%,11.3%,11.3%,39%,38.9%,39.1%,18.9%,18.8%,18.9%,29.2%,29.1%,29.3%,16.1%,16.1%,16.1%,12.2%,12.2%,12.3%,23.1%,23.1%,23.2%
1222,FL,22,FL-22,20.7%,20.6%,20.7%,73.5%,73.4%,73.5%,83.7%,83.7%,83.8%,14.4%,14.4%,14.5%,9.6%,9.6%,9.6%,37.3%,37.2%,37.3%,16.2%,16.2%,16.3%,26.5%,26.5%,26.6%,16.8%,16.7%,16.8%,12.4%,12.4%,12.4%,23.3%,23.2%,23.3%
1223,FL,23,FL-23,23.4%,23.4%,23.4%,72.9%,72.9%,73%,83.6%,83.5%,83.6%,13.6%,13.6%,13.7%,9.9%,9.8%,9.9%,36.4%,36.3%,36.5%,17%,17%,17%,26.9%,26.9%,27%,18.2%,18.2%,18.3%,12.3%,12.3%,12.3%,24%,23.9%,24%
1224,FL,24,FL-24,30.3%,30.2%,30.3%,75.3%,75.2%,75.3%,80.5%,80.5%,80.5%,20.3%,20.3%,20.4%,13.7%,13.7%,13.7%,30.1%,30.1%,30.2%,24.7%,24.7%,24.8%,34.2%,34.2%,34.3%,24%,24%,24%,15.9%,15.9%,16%,33.6%,33.6%,33.7%
1225,FL,25,FL-25,36%,35.9%,36.1%,72.1%,72%,72.1%,80.8%,80.8%,80.9%,16.7%,16.7%,16.8%,13.9%,13.9%,14%,34.4%,34.3%,34.5%,26%,25.9%,26.1%,34.5%,34.5%,34.6%,23.4%,23.4%,23.5%,14%,13.9%,14%,30.6%,30.5%,30.6%
1226,FL,26,FL-26,32.7%,32.6%,32.8%,71.7%,71.7%,71.8%,80.7%,80.6%,80.7%,16.8%,16.7%,16.8%,12.1%,12.1%,12.2%,33.1%,33.1%,33.2%,22.8%,22.8%,22.9%,31.7%,31.6%,31.7%,22.9%,22.9%,23%,14%,14%,14.1%,29.5%,29.5%,29.6%
1227,FL,27,FL-27,31.7%,31.6%,31.7%,72.5%,72.5%,72.6%,81.8%,81.7%,81.8%,15.5%,15.5%,15.5%,12.9%,12.8%,12.9%,35.2%,35.1%,35.3%,22.9%,22.8%,22.9%,31.5%,31.4%,31.5%,21.5%,21.4%,21.5%,13.3%,13.2%,13.3%,28.4%,28.3%,28.4%
1301,GA,01,GA-01,19%,18.9%,19%,74.2%,74.2%,74.3%,81.1%,81.1%,81.1%,18.1%,18.1%,18.2%,10.4%,10.3%,10.4%,38.7%,38.6%,38.8%,18.9%,18.9%,18.9%,31.3%,31.2%,31.4%,16.2%,16.2%,16.2%,12.8%,12.8%,12.8%,32.8%,32.7%,32.8%
1302,GA,02,GA-02,22.8%,22.8%,22.9%,76.8%,76.8%,76.9%,80.9%,80.9%,81%,21.2%,21.2%,21.3%,13.7%,13.7%,13.8%,35.1%,35.1%,35.2%,23.9%,23.8%,23.9%,36.5%,36.5%,36.6%,18.9%,18.9%,18.9%,14.6%,14.6%,14.6%,38.2%,38.1%,38.3%
1303,GA,03,GA-03,17.1%,17.1%,17.1%,74%,73.9%,74.1%,82.7%,82.6%,82.7%,17.1%,17%,17.1%,10.1%,10%,10.1%,39.6%,39.5%,39.7%,17.5%,17.4%,17.5%,30.9%,30.8%,30.9%,15%,14.9%,15%,12.3%,12.3%,12.3%,32%,31.9%,32.1%
1304,GA,04,GA-04,21.5%,21.5%,21.6%,76.2%,76.1%,76.2%,82.9%,82.9%,83%,17.4%,17.4%,17.5%,11%,11%,11.1%,37.3%,37.2%,37.3%,18.2%,18.1%,18.3%,29.7%,29.6%,29.8%,18%,18%,18.1%,12.7%,12.7%,12.7%,33.1%,33%,33.2%
1305,GA,05,GA-05,22.9%,22.8%,23%,73.3%,73.3%,73.4%,79.6%,79.6%,79.7%,18%,17.9%,18%,10.8%,10.8%,10.8%,34.6%,34.5%,34.6%,18.3%,18.2%,18.3%,29.2%,29.1%,29.2%,18.7%,18.6%,18.7%,13.4%,13.3%,13.4%,30.7%,30.7%,30.8%
1306,GA,06,GA-06,17.5%,17.4%,17.5%,70.9%,70.9%,71%,83.5%,83.5%,83.5%,12.8%,12.8%,12.8%,7.6%,7.6%,7.7%,42.4%,42.3%,42.5%,11.9%,11.9%,11.9%,22.3%,22.3%,22.4%,13.9%,13.9%,14%,10.2%,10.2%,10.2%,24.1%,24%,24.2%
1307,GA,07,GA-07,19.9%,19.9%,19.9%,71.8%,71.8%,71.9%,82.5%,82.5%,82.5%,14.8%,14.7%,14.8%,8.8%,8.8%,8.8%,35.8%,35.7%,35.9%,15.2%,15.2%,15.3%,27.5%,27.4%,27.5%,15.6%,15.5%,15.6%,11.1%,11.1%,11.2%,28.2%,28.1%,28.2%
1308,GA,08,GA-08,19.8%,19.8%,19.9%,74.6%,74.5%,74.6%,81%,80.9%,81%,19%,19%,19.1%,11.5%,11.5%,11.6%,37.8%,37.7%,37.9%,20.5%,20.5%,20.6%,33.6%,33.6%,33.7%,16.6%,16.5%,16.6%,13.5%,13.4%,13.5%,35.3%,35.2%,35.4%
1309,GA,09,GA-09,18.1%,18.1%,18.2%,73.6%,73.6%,73.7%,82.2%,82.2%,82.2%,16.7%,16.7%,16.8%,10.1%,10.1%,10.2%,39.3%,39.2%,39.4%,17.8%,17.8%,17.9%,30.7%,30.6%,30.8%,14.6%,14.5%,14.6%,12.2%,12.2%,12.2%,30%,29.9%,30.1%
1310,GA,10,GA-10,18.6%,18.5%,18.6%,73.5%,73.4%,73.5%,80.3%,80.3%,80.4%,18.2%,18.2%,18.3%,10.3%,10.2%,10.3%,37.2%,37.1%,37.3%,18.6%,18.5%,18.6%,31.3%,31.2%,31.3%,15.9%,15.8%,15.9%,13.3%,13.2%,13.3%,31.9%,31.8%,32%
1311,GA,11,GA-11,17.1%,17.1%,17.2%,72.1%,72.1%,72.2%,82.3%,82.2%,82.3%,14.8%,14.8%,14.9%,8.2%,8.2%,8.3%,39.3%,39.2%,39.4%,14%,14%,14.1%,26.7%,26.6%,26.8%,14.6%,14.6%,14.6%,11.3%,11.3%,11.4%,29.9%,29.8%,30%
1312,GA,12,GA-12,20.4%,20.3%,20.4%,75.1%,75%,75.2%,80.2%,80.2%,80.3%,19.3%,19.3%,19.4%,11.6%,11.5%,11.6%,37.7%,37.6%,37.8%,20.3%,20.2%,20.4%,33.8%,33.8%,33.9%,17.1%,17.1%,17.2%,13.9%,13.8%,13.9%,35.1%,35.1%,35.2%
1313,GA,13,GA-13,21%,20.9%,21%,75.8%,75.8%,75.9%,82.7%,82.7%,82.8%,16.9%,16.8%,16.9%,10.6%,10.6%,10.6%,34.7%,34.6%,34.7%,18%,18%,18.1%,31.4%,31.4%,31.5%,17.9%,17.8%,17.9%,12.6%,12.6%,12.6%,33.9%,33.9%,34%
1314,GA,14,GA-14,17.9%,17.9%,18%,72.2%,72.2%,72.3%,81.5%,81.5%,81.6%,17.4%,17.4%,17.5%,9.6%,9.6%,9.6%,39%,38.9%,39.1%,18.2%,18.1%,18.2%,31%,31%,31.1%,15%,15%,15.1%,12.5%,12.5%,12.6%,31.7%,31.6%,31.8%
1501,HI,01,HI-01,7.3%,7.3%,7.3%,73.1%,73.1%,73.2%,82.4%,82.4%,82.5%,10.6%,10.6%,10.6%,10.7%,10.7%,10.7%,46.7%,46.6%,46.8%,13.1%,13.1%,13.1%,21.1%,21%,21.1%,7.7%,7.7%,7.7%,8.7%,8.7%,8.7%,21.1%,21%,21.1%
1502,HI,02,HI-02,8.8%,8.7%,8.8%,68.3%,68.3%,68.4%,79.5%,79.5%,79.5%,13.6%,13.6%,13.7%,9.8%,9.8%,9.9%,38.2%,38.2%,38.3%,14.2%,14.1%,14.2%,20.8%,20.7%,20.8%,9.5%,9.5%,9.5%,11.1%,11.1%,11.1%,24%,24%,24.1%
1601,ID,01,ID-01,15.2%,15.2%,15.2%,57.2%,57.2%,57.3%,76.6%,76.5%,76.6%,14.1%,14%,14.1%,8.6%,8.5%,8.6%,35.9%,35.8%,35.9%,14.6%,14.6%,14.7%,22.8%,22.8%,22.9%,13.2%,13.2%,13.2%,11.8%,11.8%,11.9%,29.3%,29.2%,29.3%
1602,ID,02,ID-02,16.6%,16.5%,16.6%,56.2%,56.1%,56.3%,73.7%,73.6%,73.7%,14.2%,14.2%,14.3%,8.1%,8.1%,8.1%,35.4%,35.3%,35.4%,14.6%,14.6%,14.7%,23.6%,23.5%,23.6%,13.9%,13.9%,14%,12.6%,12.5%,12.6%,28.8%,28.7%,28.9%
1701,IL,01,IL-01,13.5%,13.5%,13.5%,73.4%,73.3%,73.4%,85.8%,85.8%,85.8%,15.9%,15.9%,15.9%,12.3%,12.3%,12.3%,35.7%,35.6%,35.7%,20%,19.9%,20%,25.7%,25.6%,25.7%,13.8%,13.8%,13.9%,12%,12%,12%,34.3%,34.3%,34.4%
1702,IL,02,IL-02,14.9%,14.8%,14.9%,73.4%,73.4%,73.5%,85.5%,85.4%,85.5%,16.9%,16.9%,17%,12.8%,12.8%,12.8%,34.9%,34.8%,35%,21.4%,21.4%,21.4%,27.5%,27.4%,27.5%,14.7%,14.6%,14.7%,12.6%,12.5%,12.6%,36.6%,36.6%,36.7%
1703,IL,03,IL-03,14%,13.9%,14%,67.7%,67.6%,67.7%,84.8%,84.8%,84.8%,13.1%,13.1%,13.1%,8.7%,8.7%,8.7%,39.2%,39.1%,39.2%,15.6%,15.6%,15.6%,21.6%,21.5%,21.6%,12.2%,12.2%,12.2%,10.6%,10.6%,10.7%,27.6%,27.6%,27.7%
1704,IL,04,IL-04,25.1%,25%,25.1%,63.6%,63.6%,63.7%,80.5%,80.5%,80.6%,15.2%,15.1%,15.2%,10%,10%,10%,34.2%,34.2%,34.3%,22.5%,22.4%,22.5%,27.2%,27.2%,27.3%,18.3%,18.2%,18.3%,12.5%,12.5%,12.5%,31.2%,31.2%,31.3%
1705,IL,05,IL-05,11.3%,11.3%,11.3%,65.1%,65.1%,65.2%,83.5%,83.4%,83.5%,12.6%,12.6%,12.6%,6.9%,6.9%,7%,39.5%,39.4%,39.6%,12.4%,12.4%,12.5%,18.8%,18.8%,18.8%,11.1%,11.1%,11.1%,10.2%,10.2%,10.2%,24.7%,24.6%,24.7%
1706,IL,06,IL-06,8.2%,8.2%,8.2%,68.8%,68.8%,68.9%,86.2%,86.2%,86.2%,12.4%,12.4%,12.5%,8.1%,8.1%,8.2%,40.5%,40.4%,40.6%,12.4%,12.4%,12.4%,17.2%,17.2%,17.3%,9.4%,9.4%,9.4%,10%,10%,10%,27.5%,27.4%,27.6%
1707,IL,07,IL-07,15.8%,15.7%,15.8%,70.3%,70.2%,70.3%,83.1%,83%,83.1%,17.3%,17.3%,17.3%,11.4%,11.4%,11.5%,33.8%,33.8%,33.9%,20.6%,20.6%,20.7%,26.4%,26.4%,26.5%,15.6%,15.6%,15.6%,12.8%,12.8%,12.8%,33.6%,33.6%,33.7%
1708,IL,08,IL-08,12.9%,12.8%,12.9%,66.9%,66.9%,67%,84%,84%,84%,12.9%,12.9%,12.9%,8.2%,8.2%,8.3%,38.5%,38.5%,38.6%,14.4%,14.4%,14.5%,19.4%,19.4%,19.5%,11.8%,11.8%,11.8%,10.5%,10.4%,10.5%,27%,27%,27.1%
1709,IL,09,IL-09,11%,11%,11.1%,68.7%,68.7%,68.8%,85.7%,85.7%,85.7%,12.6%,12.6%,12.7%,8.7%,8.7%,8.7%,41.4%,41.4%,41.5%,14.1%,14.1%,14.1%,20.7%,20.6%,20.7%,10.8%,10.8%,10.9%,10%,10%,10%,25.1%,25.1%,25.1%
1710,IL,10,IL-10,12.3%,12.3%,12.4%,68.2%,68.1%,68.3%,85.1%,85.1%,85.2%,14%,14%,14.1%,8.8%,8.8%,8.9%,41.4%,41.4%,41.5%,14.7%,14.7%,14.8%,20.8%,20.7%,20.8%,11.4%,11.4%,11.5%,10.8%,10.8%,10.8%,26.7%,26.6%,26.8%
1711,IL,11,IL-11,12.8%,12.8%,12.9%,69.2%,69.1%,69.2%,83.6%,83.5%,83.6%,14.2%,14.1%,14.2%,9.1%,9.1%,9.1%,34.3%,34.2%,34.4%,16.1%,16%,16.1%,20.7%,20.7%,20.8%,12.2%,12.2%,12.3%,11.3%,11.3%,11.4%,31.8%,31.8%,31.9%
1712,IL,12,IL-12,10.4%,10.4%,10.4%,70.5%,70.4%,70.5%,82.9%,82.8%,82.9%,18.1%,18.1%,18.2%,10.4%,10.4%,10.4%,37.1%,37%,37.2%,18.1%,18.1%,18.2%,26.2%,26.1%,26.2%,11.6%,11.6%,11.6%,12.7%,12.6%,12.7%,35.5%,35.4%,35.6%
1713,IL,13,IL-13,10.8%,10.7%,10.8%,67.5%,67.3%,67.6%,80.1%,80%,80.1%,17.7%,17.6%,17.8%,9.2%,9.1%,9.2%,36.6%,36.5%,36.7%,16.9%,16.9%,17%,25.2%,25.1%,25.3%,11.7%,11.6%,11.7%,13.3%,13.2%,13.3%,33.8%,33.6%,33.9%
1714,IL,14,IL-14,8.8%,8.8%,8.8%,68%,67.9%,68.1%,85.5%,85.4%,85.5%,13.6%,13.6%,13.7%,7.9%,7.9%,7.9%,37.7%,37.6%,37.8%,12.9%,12.9%,13%,19.2%,19.1%,19.3%,9.9%,9.9%,10%,10.4%,10.4%,10.5%,29.9%,29.8%,30%
